#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM C4_HC2_HC3_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM C0_HC2_HC3_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM H1_C_C2_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM C2_C3_H3C2N_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM H6_C_C2_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM C5_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C4_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C3_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C2_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C2_HCN_C3_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM N1_2_term  0.0000000000  1.1048000000
FIXQ:ATOM H5_2_term  0.0000000000  0.7308000000
FIXQ:ATOM H4_2_term  0.0000000000  0.7308000000
FIXQ:ATOM H1_C_CN_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM H6_2_term  0.0000000000  0.7308000000
FIXQ:ATOM C5_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C4_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C3_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C2_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C1_HCN_C3_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM N1_1_term  0.0000000000  1.1048000000
FIXQ:ATOM H5_1_term  0.0000000000  0.7308000000
FIXQ:ATOM H4_1_term  0.0000000000  0.7308000000
FIXQ:ATOM H0_C_CN_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM H6_1_term  0.0000000000  0.7308000000
FIXQ:ATOM C5_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C4_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C3_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C2_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C0_HCN_C3_32-02-04  0.0000000000  1.1703000000
FIXQ:ATOM N1_0_term  0.0000000000  1.1048000000
FIXQ:ATOM H5_0_term  0.0000000000  0.7308000000
FIXQ:ATOM H4_0_term  0.0000000000  0.7308000000
FIXQ:ATOM H2_C_CN_32-02-04  0.0000000000  0.7308000000
FIXQ:ATOM H6_0_term  0.0000000000  0.7308000000
# Bond parameters
# ----------------------------------------------------
# KEY         label0   label1           P_AB          
# ----------------------------------------------------
FIXQ:BOND  C_C2N_HC4N_32-02-04  N_HC2_C3N_32-02-04   0.0200220412
FIXQ:BOND  C_C2N_C4N_32-02-04  C_C2N_HC4N_32-02-04  -0.0448632120
FIXQ:BOND  C_C2N_C4N_32-02-04  N_C2_C3N_32-02-04   0.2050322934
FIXQ:BOND  C1_C3_HC4N_32-02-04  C_C2N_C4N_32-02-04  -0.0381304943
FIXQ:BOND  C1_C3_H2C4_32-02-04  C1_C3_HC4N_32-02-04   0.0270473448
FIXQ:BOND  C1_C3_HC4N_32-02-04  C7_HC2_HC3_32-02-04   0.0358694520
FIXQ:BOND  C7_HC2_HC3_32-02-04  H4_C_C2_32-02-04  -0.1454330267
FIXQ:BOND  C3_HC2_HC3_32-02-04  C7_HC2_HC3_32-02-04   0.0072993313
FIXQ:BOND  C3_HC2_HC3_32-02-04  H0_C_C2_32-02-04  -0.1421558210
FIXQ:BOND  C0_C3_HC4N_32-02-04  C_C2N_HC4N_32-02-04  -0.0819689276
FIXQ:BOND  C0_C3_HC4N_32-02-04  C3_HC2_HC3_32-02-04   0.0295948995
FIXQ:BOND  C0_C3_H2C4_32-02-04  C0_C3_HC4N_32-02-04   0.0124470692
FIXQ:BOND  C1_C3_H2C4_32-02-04  C5_HC2_HC3_32-02-04   0.0407509496
FIXQ:BOND  C0_C3_H2C4_32-02-04  C6_HC2_HC3_32-02-04   0.0501216494
FIXQ:BOND  C1_HC2_HC3_32-02-04  C5_HC2_HC3_32-02-04  -0.0152411837
FIXQ:BOND  C5_HC2_HC3_32-02-04  H3_C_C2_32-02-04  -0.1514110289
FIXQ:BOND  C2_HC2_HC3_32-02-04  C6_HC2_HC3_32-02-04   0.0053373175
FIXQ:BOND  C6_HC2_HC3_32-02-04  H2_C_C2_32-02-04  -0.1479993941
FIXQ:BOND  C1_C3_H3C2N_32-02-04  C1_HC2_HC3_32-02-04  -0.0225659726
FIXQ:BOND  C1_HC2_HC3_32-02-04  H7_C_C2_32-02-04  -0.1399682523
FIXQ:BOND  C0_C3_H3C2N_32-02-04  C2_HC2_HC3_32-02-04  -0.0172072730
FIXQ:BOND  C2_HC2_HC3_32-02-04  H5_C_C2_32-02-04  -0.1423733899
FIXQ:BOND  C_CN2_HC4_32-02-04  N_HC2_C3N_32-02-04   0.1103833525
FIXQ:BOND  C_CN2_HC4_32-02-04  N_C2_C3N_32-02-04   0.3402568167
FIXQ:BOND  H_N_C2_32-02-04  N_HC2_C3N_32-02-04   0.3717143679
FIXQ:BOND  C_C3_H2C2N2_32-02-04  C_CN2_HC4_32-02-04  -0.0307196071
FIXQ:BOND  C4_HC2_HC3_32-02-04  C_C3_H2C2N2_32-02-04   0.0105988731
FIXQ:BOND  C0_HC2_HC3_32-02-04  C4_HC2_HC3_32-02-04   0.0013148681
FIXQ:BOND  C4_HC2_HC3_32-02-04  H1_C_C2_32-02-04  -0.1425575208
FIXQ:BOND  C0_HC2_HC3_32-02-04  C2_C3_H3C2N_32-02-04   0.0062546521
FIXQ:BOND  C0_HC2_HC3_32-02-04  H6_C_C2_32-02-04  -0.1455173805
FIXQ:BOND  C4_2_term  C5_2_term   0.0157254309
FIXQ:BOND  C3_2_term  C4_2_term  -0.0128657180
FIXQ:BOND  C2_2_term  C3_2_term   0.0916144214
FIXQ:BOND  C1_C3_H3C2N_32-02-04  C2_HCN_C3_32-02-04   0.0375525633
FIXQ:BOND  C2_2_term  N1_2_term   0.1486467184
FIXQ:BOND  C2_HCN_C3_32-02-04  N1_2_term   0.3028155545
FIXQ:BOND  C4_2_term  H5_2_term  -0.1296196683
FIXQ:BOND  C3_2_term  H4_2_term  -0.1520770191
FIXQ:BOND  C2_HCN_C3_32-02-04  H1_C_CN_32-02-04  -0.0642408694
FIXQ:BOND  C5_2_term  H6_2_term  -0.1355737705
FIXQ:BOND  C4_1_term  C5_1_term   0.0132399694
FIXQ:BOND  C3_1_term  C4_1_term  -0.0184432332
FIXQ:BOND  C2_1_term  C3_1_term   0.0846582313
FIXQ:BOND  C0_C3_H3C2N_32-02-04  C1_HCN_C3_32-02-04   0.0250364600
FIXQ:BOND  C2_1_term  N1_1_term   0.1594077625
FIXQ:BOND  C1_HCN_C3_32-02-04  N1_1_term   0.2877608757
FIXQ:BOND  C4_1_term  H5_1_term  -0.1310526702
FIXQ:BOND  C3_1_term  H4_1_term  -0.1518999842
FIXQ:BOND  C1_HCN_C3_32-02-04  H0_C_CN_32-02-04  -0.0668012998
FIXQ:BOND  C5_1_term  H6_1_term  -0.1372985674
FIXQ:BOND  C4_0_term  C5_0_term   0.0125255193
FIXQ:BOND  C3_0_term  C4_0_term  -0.0179046088
FIXQ:BOND  C2_0_term  C3_0_term   0.0826257121
FIXQ:BOND  C0_HCN_C3_32-02-04  C2_C3_H3C2N_32-02-04  -0.0214365571
FIXQ:BOND  C2_0_term  N1_0_term   0.1611739150
FIXQ:BOND  C0_HCN_C3_32-02-04  N1_0_term   0.2781595969
FIXQ:BOND  C4_0_term  H5_0_term  -0.1313422603
FIXQ:BOND  C3_0_term  H4_0_term  -0.1524389341
FIXQ:BOND  C0_HCN_C3_32-02-04  H2_C_CN_32-02-04  -0.0666984214
FIXQ:BOND  C5_0_term  H6_0_term  -0.1369570939
