#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM C2_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C3_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C4_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C5_1_term  0.0000000000  1.1703000000
FIXQ:ATOM H2_1_term  0.0000000000  0.7308000000
FIXQ:ATOM H4_1_term  0.0000000000  0.7308000000
FIXQ:ATOM H5_1_term  0.0000000000  0.7308000000
FIXQ:ATOM H6_1_term  0.0000000000  0.7308000000
FIXQ:ATOM N0_C2_HC3_32-03-04  0.0000000000  1.1048000000
FIXQ:ATOM C1_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C2_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C3_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C4_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C5_0_term  0.0000000000  1.1703000000
FIXQ:ATOM H2_0_term  0.0000000000  0.7308000000
FIXQ:ATOM H4_0_term  0.0000000000  0.7308000000
FIXQ:ATOM H5_0_term  0.0000000000  0.7308000000
FIXQ:ATOM H6_0_term  0.0000000000  0.7308000000
# Bond parameters
# ----------------------------------------------------
# KEY         label0   label1           P_AB          
# ----------------------------------------------------
FIXQ:BOND  C_C2N_HC4N_32-03-04  N_HC2_C3N_32-03-04   0.0173189752
FIXQ:BOND  C_C2N_C4N_32-03-04  C_C2N_HC4N_32-03-04  -0.0446233863
FIXQ:BOND  C_C2N_C4N_32-03-04  N_C2_C3N_32-03-04   0.2046409970
FIXQ:BOND  C1_C3_HC4N_32-03-04  C_C2N_C4N_32-03-04  -0.0383841050
FIXQ:BOND  C1_C3_H2C4_32-03-04  C1_C3_HC4N_32-03-04   0.0310020743
FIXQ:BOND  C1_C3_HC4N_32-03-04  C4_HC2_HC3_32-03-04   0.0447522300
FIXQ:BOND  C4_HC2_HC3_32-03-04  H4_C_C2_32-03-04  -0.1416114395
FIXQ:BOND  C0_HC2_HC3_32-03-04  C4_HC2_HC3_32-03-04   0.0088649796
FIXQ:BOND  C0_HC2_HC3_32-03-04  H0_C_C2_32-03-04  -0.1401658662
FIXQ:BOND  C0_C3_HC4N_32-03-04  C_C2N_HC4N_32-03-04  -0.0792322976
FIXQ:BOND  C0_C3_HC4N_32-03-04  C0_HC2_HC3_32-03-04   0.0396624441
FIXQ:BOND  C0_C3_H2C4_32-03-04  C0_C3_HC4N_32-03-04   0.0180880959
FIXQ:BOND  C1_C3_H2C4_32-03-04  C2_HC2_HC3_32-03-04   0.0194962499
FIXQ:BOND  C0_C3_H2C4_32-03-04  C3_HC2_HC3_32-03-04   0.0278949930
FIXQ:BOND  C1_HC2_HC2N_32-03-04  C2_HC2_HC3_32-03-04  -0.0270473506
FIXQ:BOND  C2_HC2_HC3_32-03-04  H3_C_C2_32-03-04  -0.1462019634
FIXQ:BOND  C2_HC2_HC2N_32-03-04  C3_HC2_HC3_32-03-04  -0.0053777114
FIXQ:BOND  C3_HC2_HC3_32-03-04  H2_C_C2_32-03-04  -0.1425600662
FIXQ:BOND  C1_C2N_H2C3_32-03-04  C1_HC2_HC2N_32-03-04   0.0818647841
FIXQ:BOND  C1_HC2_HC2N_32-03-04  H7_C_C2_32-03-04  -0.1513676489
FIXQ:BOND  C0_C2N_H2C3_32-03-04  C2_HC2_HC2N_32-03-04   0.0869145338
FIXQ:BOND  C2_HC2_HC2N_32-03-04  H5_C_C2_32-03-04  -0.1543837842
FIXQ:BOND  C_CN2_HC4_32-03-04  N_HC2_C3N_32-03-04   0.1180395195
FIXQ:BOND  C_CN2_HC4_32-03-04  N_C2_C3N_32-03-04   0.3499849276
FIXQ:BOND  H_N_C2_32-03-04  N_HC2_C3N_32-03-04   0.3686527029
FIXQ:BOND  C_C3_H2C2N2_32-03-04  C_CN2_HC4_32-03-04  -0.0225054603
FIXQ:BOND  C1_HC2_HC3_32-03-04  C_C3_H2C2N2_32-03-04   0.0358566715
FIXQ:BOND  C0_HC2_HC2N_32-03-04  C1_HC2_HC3_32-03-04  -0.0079956243
FIXQ:BOND  C1_HC2_HC3_32-03-04  H1_C_C2_32-03-04  -0.1370237063
FIXQ:BOND  C0_HC2_HC2N_32-03-04  C2_C2N_H2C3_32-03-04  -0.0984809815
FIXQ:BOND  C0_HC2_HC2N_32-03-04  H6_C_C2_32-03-04  -0.1572300044
FIXQ:BOND  C1_C2N_H2C3_32-03-04  N2_C2_HC3_32-03-04   0.1632007443
FIXQ:BOND  C1_2_term  N2_C2_HC3_32-03-04   0.2818575613
FIXQ:BOND  C1_2_term  C2_2_term  -0.0228638398
FIXQ:BOND  C2_2_term  C3_2_term  -0.0123819989
FIXQ:BOND  C3_2_term  C4_2_term  -0.0021230003
FIXQ:BOND  C4_2_term  C5_2_term  -0.0085929843
FIXQ:BOND  C1_2_term  H2_2_term  -0.0642021698
FIXQ:BOND  C3_2_term  H4_2_term  -0.1395408089
FIXQ:BOND  C4_2_term  H5_2_term  -0.1359914463
FIXQ:BOND  C5_2_term  H6_2_term  -0.1320936081
FIXQ:BOND  C0_C2N_H2C3_32-03-04  N1_C2_HC3_32-03-04   0.1492414210
FIXQ:BOND  C1_1_term  N1_C2_HC3_32-03-04   0.2966612548
FIXQ:BOND  C1_1_term  C2_1_term  -0.0333897849
FIXQ:BOND  C2_1_term  C3_1_term  -0.0199336005
FIXQ:BOND  C3_1_term  C4_1_term  -0.0073442984
FIXQ:BOND  C4_1_term  C5_1_term  -0.0117120045
FIXQ:BOND  C1_1_term  H2_1_term  -0.0625954205
FIXQ:BOND  C3_1_term  H4_1_term  -0.1397413780
FIXQ:BOND  C4_1_term  H5_1_term  -0.1376645548
FIXQ:BOND  C5_1_term  H6_1_term  -0.1333913646
FIXQ:BOND  C2_C2N_H2C3_32-03-04  N0_C2_HC3_32-03-04   0.1428760862
FIXQ:BOND  C1_0_term  N0_C2_HC3_32-03-04   0.3075374944
FIXQ:BOND  C1_0_term  C2_0_term  -0.0359893643
FIXQ:BOND  C2_0_term  C3_0_term  -0.0223683471
FIXQ:BOND  C3_0_term  C4_0_term  -0.0077485605
FIXQ:BOND  C4_0_term  C5_0_term  -0.0121564079
FIXQ:BOND  C1_0_term  H2_0_term  -0.0671934925
FIXQ:BOND  C3_0_term  H4_0_term  -0.1402535997
FIXQ:BOND  C4_0_term  H5_0_term  -0.1379145758
FIXQ:BOND  C5_0_term  H6_0_term  -0.1334238864
