#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM C0_C3_H3C2N_32-02-06  0.0000000000  1.1703000000
FIXQ:ATOM H5_C_C2_32-02-06  0.0000000000  0.7308000000
FIXQ:ATOM C_CN2_HC4_32-02-06  0.0000000000  1.1703000000
FIXQ:ATOM H_N_C2_32-02-06  0.0000000000  0.7308000000
FIXQ:ATOM C_C3_H2C2N2_32-02-06  0.0000000000  1.1703000000
FIXQ:ATOM C4_HC2_HC3_32-02-06  0.0000000000  1.1703000000
FIXQ:ATOM C0_HC2_HC3_32-02-06  0.0000000000  1.1703000000
FIXQ:ATOM H1_C_C2_32-02-06  0.0000000000  0.7308000000
FIXQ:ATOM C2_C3_H3C2N_32-02-06  0.0000000000  1.1703000000
FIXQ:ATOM H6_C_C2_32-02-06  0.0000000000  0.7308000000
FIXQ:ATOM C2_HCN_C2N_32-02-06  0.0000000000  1.1703000000
FIXQ:ATOM N0_CN_HC2_32-02-06  0.0000000000  1.1048000000
FIXQ:ATOM H2_C_CN_32-02-06  0.0000000000  0.7308000000
FIXQ:ATOM N1_0_term  0.0000000000  1.1048000000
FIXQ:ATOM C2_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C3_0_term  0.0000000000  1.1703000000
FIXQ:ATOM H3_0_term  0.0000000000  0.7308000000
FIXQ:ATOM C4_0_term  0.0000000000  1.1703000000
FIXQ:ATOM C5_0_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_0_term  0.0000000000  0.7308000000
FIXQ:ATOM C6_0_term  0.0000000000  1.1703000000
FIXQ:ATOM H6_0_term  0.0000000000  0.7308000000
FIXQ:ATOM H7_0_term  0.0000000000  0.7308000000
FIXQ:ATOM C0_HCN_C2N_32-02-06  0.0000000000  1.1703000000
FIXQ:ATOM N1_CN_HC2_32-02-06  0.0000000000  1.1048000000
FIXQ:ATOM H0_C_CN_32-02-06  0.0000000000  0.7308000000
FIXQ:ATOM N1_1_term  0.0000000000  1.1048000000
FIXQ:ATOM C2_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C3_1_term  0.0000000000  1.1703000000
FIXQ:ATOM H3_1_term  0.0000000000  0.7308000000
FIXQ:ATOM C4_1_term  0.0000000000  1.1703000000
FIXQ:ATOM C5_1_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_1_term  0.0000000000  0.7308000000
FIXQ:ATOM C6_1_term  0.0000000000  1.1703000000
FIXQ:ATOM H6_1_term  0.0000000000  0.7308000000
FIXQ:ATOM H7_1_term  0.0000000000  0.7308000000
FIXQ:ATOM C1_HCN_C2N_32-02-06  0.0000000000  1.1703000000
FIXQ:ATOM N2_CN_HC2_32-02-06  0.0000000000  1.1048000000
FIXQ:ATOM H1_C_CN_32-02-06  0.0000000000  0.7308000000
FIXQ:ATOM N1_2_term  0.0000000000  1.1048000000
FIXQ:ATOM C2_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C3_2_term  0.0000000000  1.1703000000
FIXQ:ATOM H3_2_term  0.0000000000  0.7308000000
FIXQ:ATOM C4_2_term  0.0000000000  1.1703000000
FIXQ:ATOM C5_2_term  0.0000000000  1.1703000000
FIXQ:ATOM H5_2_term  0.0000000000  0.7308000000
FIXQ:ATOM C6_2_term  0.0000000000  1.1703000000
FIXQ:ATOM H6_2_term  0.0000000000  0.7308000000
FIXQ:ATOM H7_2_term  0.0000000000  0.7308000000
# Bond parameters
# ----------------------------------------------------
# KEY         label0   label1           P_AB          
# ----------------------------------------------------
FIXQ:BOND  C_C2N_HC4N_32-02-06  N_HC2_C3N_32-02-06   0.0192637810
FIXQ:BOND  C_C2N_C4N_32-02-06  C_C2N_HC4N_32-02-06  -0.0446173505
FIXQ:BOND  C_C2N_C4N_32-02-06  N_C2_C3N_32-02-06   0.2049799236
FIXQ:BOND  C1_C3_HC4N_32-02-06  C_C2N_C4N_32-02-06  -0.0393347160
FIXQ:BOND  C1_C3_H2C4_32-02-06  C1_C3_HC4N_32-02-06   0.0266352522
FIXQ:BOND  C1_C3_HC4N_32-02-06  C7_HC2_HC3_32-02-06   0.0358565064
FIXQ:BOND  C7_HC2_HC3_32-02-06  H4_C_C2_32-02-06  -0.1449808873
FIXQ:BOND  C3_HC2_HC3_32-02-06  C7_HC2_HC3_32-02-06   0.0073834884
FIXQ:BOND  C3_HC2_HC3_32-02-06  H0_C_C2_32-02-06  -0.1423030351
FIXQ:BOND  C0_C3_HC4N_32-02-06  C_C2N_HC4N_32-02-06  -0.0817751745
FIXQ:BOND  C0_C3_HC4N_32-02-06  C3_HC2_HC3_32-02-06   0.0306499100
FIXQ:BOND  C0_C3_H2C4_32-02-06  C0_C3_HC4N_32-02-06   0.0126472177
FIXQ:BOND  C1_C3_H2C4_32-02-06  C5_HC2_HC3_32-02-06   0.0406978918
FIXQ:BOND  C0_C3_H2C4_32-02-06  C6_HC2_HC3_32-02-06   0.0493165225
FIXQ:BOND  C1_HC2_HC3_32-02-06  C5_HC2_HC3_32-02-06  -0.0159002859
FIXQ:BOND  C5_HC2_HC3_32-02-06  H3_C_C2_32-02-06  -0.1512693557
FIXQ:BOND  C2_HC2_HC3_32-02-06  C6_HC2_HC3_32-02-06   0.0053031136
FIXQ:BOND  C6_HC2_HC3_32-02-06  H2_C_C2_32-02-06  -0.1477551467
FIXQ:BOND  C1_C3_H3C2N_32-02-06  C1_HC2_HC3_32-02-06  -0.0214755042
FIXQ:BOND  C1_HC2_HC3_32-02-06  H7_C_C2_32-02-06  -0.1396692653
FIXQ:BOND  C0_C3_H3C2N_32-02-06  C2_HC2_HC3_32-02-06  -0.0144755326
FIXQ:BOND  C2_HC2_HC3_32-02-06  H5_C_C2_32-02-06  -0.1422411614
FIXQ:BOND  C_CN2_HC4_32-02-06  N_HC2_C3N_32-02-06   0.1105314560
FIXQ:BOND  C_CN2_HC4_32-02-06  N_C2_C3N_32-02-06   0.3408649492
FIXQ:BOND  H_N_C2_32-02-06  N_HC2_C3N_32-02-06   0.3718351312
FIXQ:BOND  C_C3_H2C2N2_32-02-06  C_CN2_HC4_32-02-06  -0.0297839324
FIXQ:BOND  C4_HC2_HC3_32-02-06  C_C3_H2C2N2_32-02-06   0.0112314522
FIXQ:BOND  C0_HC2_HC3_32-02-06  C4_HC2_HC3_32-02-06   0.0017051685
FIXQ:BOND  C4_HC2_HC3_32-02-06  H1_C_C2_32-02-06  -0.1425861616
FIXQ:BOND  C0_HC2_HC3_32-02-06  C2_C3_H3C2N_32-02-06   0.0035904934
FIXQ:BOND  C0_HC2_HC3_32-02-06  H6_C_C2_32-02-06  -0.1453316935
FIXQ:BOND  C1_C3_H3C2N_32-02-06  C2_HCN_C2N_32-02-06   0.0432111824
FIXQ:BOND  C2_HCN_C2N_32-02-06  N0_CN_HC2_32-02-06   0.3002461546
FIXQ:BOND  C2_HCN_C2N_32-02-06  H2_C_CN_32-02-06  -0.0860145300
FIXQ:BOND  N0_CN_HC2_32-02-06  N1_0_term   0.0071865919
FIXQ:BOND  C2_0_term  N1_0_term   0.2795895679
FIXQ:BOND  C2_0_term  C3_0_term  -0.0289047651
FIXQ:BOND  C2_0_term  H3_0_term  -0.0863194436
FIXQ:BOND  C3_0_term  C4_0_term  -0.0110888607
FIXQ:BOND  C4_0_term  C5_0_term  -0.0029809593
FIXQ:BOND  C4_0_term  H5_0_term  -0.1395486327
FIXQ:BOND  C5_0_term  C6_0_term  -0.0082228265
FIXQ:BOND  C5_0_term  H6_0_term  -0.1360225653
FIXQ:BOND  C6_0_term  H7_0_term  -0.1323697350
FIXQ:BOND  C0_C3_H3C2N_32-02-06  C0_HCN_C2N_32-02-06   0.0290823837
FIXQ:BOND  C0_HCN_C2N_32-02-06  N1_CN_HC2_32-02-06   0.2823123707
FIXQ:BOND  C0_HCN_C2N_32-02-06  H0_C_CN_32-02-06  -0.0892770085
FIXQ:BOND  N1_1_term  N1_CN_HC2_32-02-06   0.0066782517
FIXQ:BOND  C2_1_term  N1_1_term   0.2952928019
FIXQ:BOND  C2_1_term  C3_1_term  -0.0382347760
FIXQ:BOND  C2_1_term  H3_1_term  -0.0862487596
FIXQ:BOND  C3_1_term  C4_1_term  -0.0176108091
FIXQ:BOND  C4_1_term  C5_1_term  -0.0070508225
FIXQ:BOND  C4_1_term  H5_1_term  -0.1397916973
FIXQ:BOND  C5_1_term  C6_1_term  -0.0110511097
FIXQ:BOND  C5_1_term  H6_1_term  -0.1374725411
FIXQ:BOND  C6_1_term  H7_1_term  -0.1333028761
FIXQ:BOND  C1_HCN_C2N_32-02-06  C2_C3_H3C2N_32-02-06  -0.0253544810
FIXQ:BOND  C1_HCN_C2N_32-02-06  N2_CN_HC2_32-02-06   0.2722585248
FIXQ:BOND  C1_HCN_C2N_32-02-06  H1_C_CN_32-02-06  -0.0890924763
FIXQ:BOND  N1_2_term  N2_CN_HC2_32-02-06   0.0087075529
FIXQ:BOND  C2_2_term  N1_2_term   0.2994639505
FIXQ:BOND  C2_2_term  C3_2_term  -0.0385786277
FIXQ:BOND  C2_2_term  H3_2_term  -0.0882553161
FIXQ:BOND  C3_2_term  C4_2_term  -0.0182464149
FIXQ:BOND  C4_2_term  C5_2_term  -0.0068231668
FIXQ:BOND  C4_2_term  H5_2_term  -0.1401174355
FIXQ:BOND  C5_2_term  C6_2_term  -0.0109330288
FIXQ:BOND  C5_2_term  H6_2_term  -0.1374457684
FIXQ:BOND  C6_2_term  H7_2_term  -0.1333200035
